_start:
00000000: 00011137  lui sp,0x11
00000358: 00235313  srli t1,t1,2
0000035c: 00800f93  addi t6,zero,8
00000360: 19f31063  bne t1,t6,isa_fail
00000364: ff000293  addi t0,zero,4294967280
00000368: 4022d313  srai t1,t0,2
0000036c: ffc00f93  addi t6,zero,4294967292
00000370: 17f31863  bne t1,t6,isa_fail
00000374: 0012a313  slti t1,t0,1
00000378: 00100f93  addi t6,zero,1
0000037c: 17f31263  bne t1,t6,isa_fail
00000380: 0012b313  sltiu t1,t0,1
00000384: 00000f93  addi t6,zero,0
00000388: 15f31c63  bne t1,t6,isa_fail
0000038c: 0002a333  slt t1,t0,zero
00000390: 00100f93  addi t6,zero,1
00000394: 15f31663  bne t1,t6,isa_fail
00000398: 0002b333  sltu t1,t0,zero
0000039c: 00000f93  addi t6,zero,0
000003a0: 15f31063  bne t1,t6,isa_fail
000003a4: 000102b7  lui t0,0x10
000003a8: 30028293  addi t0,t0,768
000003ac: 12345337  lui t1,0x12345
000003b0: 67830313  addi t1,t1,1656
000003b4: 0062a023  sw t1,0(t0)
000003b8: 0002a383  lw t2,0(t0)
000003bc: 12345fb7  lui t6,0x12345
000003c0: 678f8f93  addi t6,t6,1656
000003c4: 11f39e63  bne t2,t6,isa_fail
000003c8: 0aa00313  addi t1,zero,170
000003cc: 006280a3  sb t1,1(t0)
000003d0: 0012c383  lbu t2,1(t0)
000003d4: 0aa00f93  addi t6,zero,170
000003d8: 11f39463  bne t2,t6,isa_fail
000003dc: 00128383  lb t2,1(t0)
000003e0: faa00f93  addi t6,zero,4294967210
000003e4: 0ff39e63  bne t2,t6,isa_fail
000003e8: 00008337  lui t1,0x8
000003ec: 00130313  addi t1,t1,1
000003f0: 00629123  sh t1,2(t0)
000003f4: 0022d383  lhu t2,2(t0)
000003f8: 00008fb7  lui t6,0x8
000003fc: 001f8f93  addi t6,t6,1
00000400: 0ff39063  bne t2,t6,isa_fail
00000404: 00229383  lh t2,2(t0)
00000408: ffff8fb7  lui t6,0xffff8
0000040c: 001f8f93  addi t6,t6,1
00000410: 0df39863  bne t2,t6,isa_fail
00000414: 00300293  addi t0,zero,3
00000418: 00700313  addi t1,zero,7
0000041c: 0062c463  blt t0,t1,branch_ok1
00000420: 0c00006f  jal zero,isa_fail
branch_ok1:
00000424: 00535463  bge t1,t0,branch_ok2
00000428: 0b80006f  jal zero,isa_fail
branch_ok2:
0000042c: 0062e463  bltu t0,t1,branch_ok3
00000430: 0b00006f  jal zero,isa_fail
branch_ok3:
00000434: 00537463  bgeu t1,t0,branch_ok4
00000438: 0a80006f  jal zero,isa_fail
branch_ok4:
0000043c: 00000297  auipc t0,0x0
00000440: 01028293  addi t0,t0,16
00000444: 00028067  jalr zero,0(t0)
00000448: 0980006f  jal zero,isa_fail
0000044c: 00000513  addi a0,zero,0
00000450: 00008067  jalr zero,0(ra)
run_m_tests:
00000454: 00700293  addi t0,zero,7
00000458: 00600313  addi t1,zero,6
0000045c: 026283b3  mul t2,t0,t1
00000460: 02a00f93  addi t6,zero,42
00000464: 07f39e63  bne t2,t6,isa_fail
00000468: fff00293  addi t0,zero,4294967295
0000046c: 00200313  addi t1,zero,2
00000470: 0262b3b3  mulhu t2,t0,t1
00000474: 00100f93  addi t6,zero,1
00000478: 07f39463  bne t2,t6,isa_fail
0000047c: 02a00293  addi t0,zero,42
00000480: 00500313  addi t1,zero,5
00000484: 0262c3b3  div t2,t0,t1
00000488: 00800f93  addi t6,zero,8
0000048c: 05f39a63  bne t2,t6,isa_fail
00000490: 0262e3b3  rem t2,t0,t1
00000494: 00200f93  addi t6,zero,2
00000498: 05f39463  bne t2,t6,isa_fail
0000049c: ff600293  addi t0,zero,4294967286
000004a0: 00300313  addi t1,zero,3
000004a4: 0262c3b3  div t2,t0,t1
000004a8: ffd00f93  addi t6,zero,4294967293
000004ac: 03f39a63  bne t2,t6,isa_fail
000004b0: 0262e3b3  rem t2,t0,t1
000004b4: fff00f93  addi t6,zero,4294967295
000004b8: 03f39463  bne t2,t6,isa_fail
000004bc: 01100293  addi t0,zero,17
000004c0: 00500313  addi t1,zero,5
000004c4: 0262d3b3  divu t2,t0,t1
000004c8: 00300f93  addi t6,zero,3
000004cc: 01f39a63  bne t2,t6,isa_fail
000004d0: 0262f3b3  remu t2,t0,t1
000004d4: 00200f93  addi t6,zero,2
000004d8: 01f39463  bne t2,t6,isa_fail
000004dc: 00008067  jalr zero,0(ra)
isa_fail:
000004e0: 100082b7  lui t0,0x10008
000004e4: 0002a903  lw s2,0(t0)
000004e8: 0042a983  lw s3,4(t0)
000004ec: 0082aa03  lw s4,8(t0)
000004f0: 00c2aa83  lw s5,12(t0)
000004f4: 00002537  lui a0,%hi(msg_isa_fail)
000004f8: f8050513  addi a0,a0,%lo(msg_isa_fail)
000004fc: 75c010ef  jal ra,puts
00000500: 00002537  lui a0,%hi(msg_dbg_pc)
00000504: 19450513  addi a0,a0,%lo(msg_dbg_pc)
00000508: 750010ef  jal ra,puts
0000050c: 00090513  addi a0,s2,0
00000510: 029010ef  jal ra,print_hex
00000514: 00002537  lui a0,%hi(msg_dbg_srca)
00000518: 1a050513  addi a0,a0,%lo(msg_dbg_srca)
0000051c: 73c010ef  jal ra,puts
00000520: 00098513  addi a0,s3,0
00000524: 015010ef  jal ra,print_hex
00000528: 00002537  lui a0,%hi(msg_dbg_srcb)
0000052c: 1b050513  addi a0,a0,%lo(msg_dbg_srcb)
00000530: 728010ef  jal ra,puts
00000534: 000a0513  addi a0,s4,0
00000538: 001010ef  jal ra,print_hex
0000053c: 00002537  lui a0,%hi(msg_dbg_info)
00000540: 1c050513  addi a0,a0,%lo(msg_dbg_info)
00000544: 714010ef  jal ra,puts
00000548: 000a8513  addi a0,s5,0
0000054c: 7ec010ef  jal ra,print_hex
isa_fail_halt:
00000550: 0000006f  jal zero,isa_fail_halt
ddr_test:
00000554: ffc10113  addi sp,sp,-4
00000558: 00112023  sw ra,0(sp)
0000055c: 100042b7  lui t0,0x10004
ddr_wait:
00000560: 0002a303  lw t1,0(t0)
00000564: 00137313  andi t1,t1,1
00000568: fe030ce3  beq t1,zero,ddr_wait
0000056c: 800002b7  lui t0,0x80000
00000570: 11223337  lui t1,0x11223
00000574: 34430313  addi t1,t1,836
00000578: 0062a023  sw t1,0(t0)
0000057c: a5a56337  lui t1,0xa5a56
00000580: a5a30313  addi t1,t1,-1446
00000584: 0062a223  sw t1,4(t0)
00000588: 0002a383  lw t2,0(t0)
0000058c: 11223fb7  lui t6,0x11223
00000590: 344f8f93  addi t6,t6,836
00000594: 03f39663  bne t2,t6,ddr_fail
00000598: 0042a383  lw t2,4(t0)
0000059c: a5a56fb7  lui t6,0xa5a56
000005a0: a5af8f93  addi t6,t6,-1446
000005a4: 01f39e63  bne t2,t6,ddr_fail
000005a8: 00002537  lui a0,%hi(msg_ddr_ok)
000005ac: f9450513  addi a0,a0,%lo(msg_ddr_ok)
000005b0: 6a8010ef  jal ra,puts
000005b4: 00012083  lw ra,0(sp)
000005b8: 00410113  addi sp,sp,4
000005bc: 00008067  jalr zero,0(ra)
ddr_fail:
000005c0: 00002537  lui a0,%hi(msg_ddr_fail)
000005c4: fa450513  addi a0,a0,%lo(msg_ddr_fail)
000005c8: 690010ef  jal ra,puts
000005cc: ff5ff06f  jal zero,ddr_fail
cache_test:
000005d0: ffc10113  addi sp,sp,-4
000005d4: 00112023  sw ra,0(sp)
000005d8: 800002b7  lui t0,0x80000
000005dc: 11028293  addi t0,t0,272
000005e0: 01020337  lui t1,0x1020
000005e4: 30430313  addi t1,t1,772
000005e8: 0062a023  sw t1,0(t0)
000005ec: 11121337  lui t1,0x11121
000005f0: 31430313  addi t1,t1,788
000005f4: 0462a023  sw t1,64(t0)
000005f8: 21222337  lui t1,0x21222
000005fc: 32430313  addi t1,t1,804
00000600: 0862a023  sw t1,128(t0)
00000604: 10006e37  lui t3,0x10006
00000608: 00100313  addi t1,zero,1
0000060c: 006e2e23  sw t1,28(t3)
00000610: 0002a303  lw t1,0(t0)
00000614: 01020fb7  lui t6,0x1020
00000618: 304f8f93  addi t6,t6,772
0000061c: 07f31863  bne t1,t6,cache_fail
00000620: 0402a303  lw t1,64(t0)
00000624: 11121fb7  lui t6,0x11121
00000628: 314f8f93  addi t6,t6,788
0000062c: 07f31063  bne t1,t6,cache_fail
00000630: 0802a303  lw t1,128(t0)
00000634: 21222fb7  lui t6,0x21222
00000638: 324f8f93  addi t6,t6,804
0000063c: 05f31863  bne t1,t6,cache_fail
00000640: 0802a303  lw t1,128(t0)
00000644: 21222fb7  lui t6,0x21222
00000648: 324f8f93  addi t6,t6,804
0000064c: 05f31063  bne t1,t6,cache_fail
00000650: 004e2303  lw t1,4(t3)
00000654: 00100f93  addi t6,zero,1
00000658: 03f31a63  bne t1,t6,cache_fail
0000065c: 008e2303  lw t1,8(t3)
00000660: 00300f93  addi t6,zero,3
00000664: 03f31463  bne t1,t6,cache_fail
00000668: 00ce2303  lw t1,12(t3)
0000066c: 00000f93  addi t6,zero,0
00000670: 01f31e63  bne t1,t6,cache_fail
00000674: 00002537  lui a0,%hi(msg_cache_ready)
00000678: fb450513  addi a0,a0,%lo(msg_cache_ready)
0000067c: 5dc010ef  jal ra,puts
00000680: 00012083  lw ra,0(sp)
00000684: 00410113  addi sp,sp,4
00000688: 00008067  jalr zero,0(ra)
cache_fail:
0000068c: 00002537  lui a0,%hi(msg_cache_fail)
00000690: fc450513  addi a0,a0,%lo(msg_cache_fail)
00000694: 5c4010ef  jal ra,puts
00000698: ff5ff06f  jal zero,cache_fail
fp_test:
0000069c: ffc10113  addi sp,sp,-4
000006a0: 00112023  sw ra,0(sp)
000006a4: 100072b7  lui t0,0x10007
000006a8: 3fc00337  lui t1,0x3fc00
000006ac: 0062a023  sw t1,0(t0)
000006b0: 40100337  lui t1,0x40100
000006b4: 0062a223  sw t1,4(t0)
000006b8: 00000313  addi t1,zero,0
000006bc: 0062a423  sw t1,8(t0)
fp_wait_add:
000006c0: 0102a383  lw t2,16(t0)
000006c4: fe038ee3  beq t2,zero,fp_wait_add
000006c8: 00c2a383  lw t2,12(t0)
000006cc: 40700fb7  lui t6,0x40700
000006d0: 05f39463  bne t2,t6,fp_fail
000006d4: 3fc00337  lui t1,0x3fc00
000006d8: 0062a023  sw t1,0(t0)
000006dc: 40000337  lui t1,0x40000
000006e0: 0062a223  sw t1,4(t0)
000006e4: 00100313  addi t1,zero,1
000006e8: 0062a423  sw t1,8(t0)
fp_wait_mul:
000006ec: 0102a383  lw t2,16(t0)
000006f0: fe038ee3  beq t2,zero,fp_wait_mul
000006f4: 00c2a383  lw t2,12(t0)
000006f8: 40400fb7  lui t6,0x40400
000006fc: 01f39e63  bne t2,t6,fp_fail
00000700: 00002537  lui a0,%hi(msg_fp_ok)
00000704: fd450513  addi a0,a0,%lo(msg_fp_ok)
00000708: 550010ef  jal ra,puts
0000070c: 00012083  lw ra,0(sp)
00000710: 00410113  addi sp,sp,4
00000714: 00008067  jalr zero,0(ra)
fp_fail:
00000718: 00002537  lui a0,%hi(msg_fp_fail)
0000071c: fe450513  addi a0,a0,%lo(msg_fp_fail)
00000720: 538010ef  jal ra,puts
00000724: ff5ff06f  jal zero,fp_fail
shell_loop:
00000728: 57c010ef  jal ra,getchar
0000072c: 00050413  addi s0,a0,0
00000730: 590010ef  jal ra,consume_line
00000734: 06800293  addi t0,zero,104
00000738: 06540c63  beq s0,t0,cmd_help
0000073c: 06d00293  addi t0,zero,109
00000740: 0a540a63  beq s0,t0,cmd_mem
00000744: 07000293  addi t0,zero,112
00000748: 24540863  beq s0,t0,cmd_perf_dispatch
0000074c: 06200293  addi t0,zero,98
00000750: 26540a63  beq s0,t0,cmd_bench_dispatch
00000754: 06300293  addi t0,zero,99
00000758: 0a540463  beq s0,t0,cmd_cache
0000075c: 06600293  addi t0,zero,102
00000760: 0a540663  beq s0,t0,cmd_fp
00000764: 06c00293  addi t0,zero,108
00000768: 0a540863  beq s0,t0,cmd_led
0000076c: 07200293  addi t0,zero,114
00000770: 0c540463  beq s0,t0,cmd_run
00000774: 06e00293  addi t0,zero,110
00000778: 28540c63  beq s0,t0,cmd_pclr
0000077c: 06100293  addi t0,zero,97
00000780: 04540263  beq s0,t0,cmd_accept_dispatch
00000784: 06500293  addi t0,zero,101
00000788: 4c540c63  beq s0,t0,cmd_bmem
0000078c: 06700293  addi t0,zero,103
00000790: 76540c63  beq s0,t0,cmd_bbr
00000794: 06900293  addi t0,zero,105
00000798: 1e540ae3  beq s0,t0,cmd_int_dispatch
0000079c: 06f00293  addi t0,zero,111
000007a0: 22540ae3  beq s0,t0,cmd_intoff
000007a4: 07400293  addi t0,zero,116
000007a8: 245404e3  beq s0,t0,cmd_intstat
000007ac: 0040006f  jal zero,cmd_help
cmd_help:
000007b0: 00002537  lui a0,%hi(msg_help)
000007b4: 00c50513  addi a0,a0,%lo(msg_help)
000007b8: 4a0010ef  jal ra,puts
000007bc: 47c010ef  jal ra,print_prompt
000007c0: f69ff06f  jal zero,shell_loop
cmd_accept_dispatch:
000007c4: 000102b7  lui t0,0x10
000007c8: 50128293  addi t0,t0,1281
000007cc: 0002c303  lbu t1,0(t0)
000007d0: 06300393  addi t2,zero,99
000007d4: 00730463  beq t1,t2,cmd_accept_subdispatch
000007d8: 2580006f  jal zero,cmd_balu
cmd_accept_subdispatch:
000007dc: 000102b7  lui t0,0x10
000007e0: 50728293  addi t0,t0,1287
000007e4: 0002c303  lbu t1,0(t0)
000007e8: 06300393  addi t2,zero,99
000007ec: 247308e3  beq t1,t2,cmd_accept_clear
000007f0: 2c50006f  jal zero,cmd_accept
cmd_mem:
000007f4: d61ff0ef  jal ra,ddr_test
000007f8: 440010ef  jal ra,print_prompt
000007fc: f2dff06f  jal zero,shell_loop
cmd_cache:
00000800: dd1ff0ef  jal ra,cache_test
00000804: 434010ef  jal ra,print_prompt
00000808: f21ff06f  jal zero,shell_loop
cmd_fp:
0000080c: e91ff0ef  jal ra,fp_test
00000810: 428010ef  jal ra,print_prompt
00000814: f15ff06f  jal zero,shell_loop
cmd_led:
00000818: 100002b7  lui t0,0x10000
0000081c: 00100313  addi t1,zero,1
00000820: 0062a023  sw t1,0(t0)
00000824: 00002537  lui a0,%hi(msg_ok)
00000828: 08050513  addi a0,a0,%lo(msg_ok)
0000082c: 42c010ef  jal ra,puts
00000830: 408010ef  jal ra,print_prompt
00000834: ef5ff06f  jal zero,shell_loop
cmd_run:
00000838: 04000293  addi t0,zero,64
run_loop:
0000083c: fff28293  addi t0,t0,-1
00000840: fe029ee3  bne t0,zero,run_loop
00000844: 00002537  lui a0,%hi(msg_demo)
00000848: 08850513  addi a0,a0,%lo(msg_demo)
0000084c: 40c010ef  jal ra,puts
00000850: 3e8010ef  jal ra,print_prompt
00000854: ed5ff06f  jal zero,shell_loop
cmd_perf:
00000858: 00002537  lui a0,%hi(msg_cycles)
0000085c: 09850513  addi a0,a0,%lo(msg_cycles)
00000860: 3f8010ef  jal ra,puts
00000864: 100052b7  lui t0,0x10005
00000868: 0002a503  lw a0,0(t0)
0000086c: 4cc010ef  jal ra,print_hex
00000870: 00002537  lui a0,%hi(msg_retired)
00000874: 0a050513  addi a0,a0,%lo(msg_retired)
00000878: 3e0010ef  jal ra,puts
0000087c: 100052b7  lui t0,0x10005
00000880: 0042a503  lw a0,4(t0)
00000884: 4b4010ef  jal ra,print_hex
00000888: 00002537  lui a0,%hi(msg_branch)
0000088c: 0ac50513  addi a0,a0,%lo(msg_branch)
00000890: 3c8010ef  jal ra,puts
00000894: 100052b7  lui t0,0x10005
00000898: 0082a503  lw a0,8(t0)
0000089c: 49c010ef  jal ra,print_hex
000008a0: 00002537  lui a0,%hi(msg_misp)
000008a4: 0b850513  addi a0,a0,%lo(msg_misp)
000008a8: 3b0010ef  jal ra,puts
000008ac: 100052b7  lui t0,0x10005
000008b0: 00c2a503  lw a0,12(t0)
000008b4: 484010ef  jal ra,print_hex
000008b8: 00002537  lui a0,%hi(msg_stall)
000008bc: 0c850513  addi a0,a0,%lo(msg_stall)
000008c0: 398010ef  jal ra,puts
000008c4: 100052b7  lui t0,0x10005
000008c8: 0102a503  lw a0,16(t0)
000008cc: 46c010ef  jal ra,print_hex
000008d0: 00002537  lui a0,%hi(msg_stall_lu)
000008d4: 0d050513  addi a0,a0,%lo(msg_stall_lu)
000008d8: 380010ef  jal ra,puts
000008dc: 100052b7  lui t0,0x10005
000008e0: 0142a503  lw a0,20(t0)
000008e4: 454010ef  jal ra,print_hex
000008e8: 00002537  lui a0,%hi(msg_stall_md)
000008ec: 0dc50513  addi a0,a0,%lo(msg_stall_md)
000008f0: 368010ef  jal ra,puts
000008f4: 100052b7  lui t0,0x10005
000008f8: 0182a503  lw a0,24(t0)
000008fc: 43c010ef  jal ra,print_hex
00000900: 00002537  lui a0,%hi(msg_stall_dc)
00000904: 0e850513  addi a0,a0,%lo(msg_stall_dc)
00000908: 350010ef  jal ra,puts
0000090c: 100052b7  lui t0,0x10005
00000910: 01c2a503  lw a0,28(t0)
00000914: 424010ef  jal ra,print_hex
00000918: 00002537  lui a0,%hi(msg_stall_if)
0000091c: 0f450513  addi a0,a0,%lo(msg_stall_if)
00000920: 338010ef  jal ra,puts
00000924: 100052b7  lui t0,0x10005
00000928: 0202a503  lw a0,32(t0)
0000092c: 40c010ef  jal ra,print_hex
00000930: 00002537  lui a0,%hi(msg_stall_ddr)
00000934: 10050513  addi a0,a0,%lo(msg_stall_ddr)
00000938: 320010ef  jal ra,puts
0000093c: 100052b7  lui t0,0x10005
00000940: 0242a503  lw a0,36(t0)
00000944: 3f4010ef  jal ra,print_hex
